landmark,x,y
0,0.502,0.666
1,0.502,0.559
2,0.5,0.59
3,0.486,0.479
4,0.503,0.533
5,0.504,0.501
6,0.505,0.425
7,0.349,0.427
8,0.505,0.37
9,0.506,0.337
10,0.508,0.214
11,0.502,0.675
12,0.5,0.685
13,0.499,0.691
14,0.499,0.692
15,0.499,0.701
16,0.498,0.712
17,0.497,0.725
18,0.494,0.75
19,0.501,0.574
20,0.48,0.575
21,0.265,0.341
22,0.411,0.451
23,0.388,0.454
24,0.367,0.452
25,0.34,0.437
26,0.431,0.444
27,0.38,0.377
28,0.406,0.38
29,0.357,0.382
30,0.342,0.392
31,0.322,0.455
32,0.414,0.795
33,0.342,0.42
34,0.256,0.45
35,0.299,0.44
36,0.394,0.549
37,0.476,0.659
38,0.477,0.683
39,0.449,0.668
40,0.429,0.678
41,0.455,0.684
42,0.436,0.687
43,0.4,0.713
44,0.484,0.559
45,0.482,0.534
46,0.311,0.377
47,0.438,0.486
48,0.431,0.557
49,0.43,0.544
50,0.331,0.55
51,0.484,0.504
52,0.363,0.346
53,0.332,0.357
54,0.288,0.292
55,0.46,0.365
56,0.428,0.391
57,0.384,0.691
58,0.277,0.698
59,0.447,0.571
60,0.465,0.579
61,0.405,0.693
62,0.41,0.693
63,0.321,0.343
64,0.43,0.57
65,0.405,0.347
66,0.4,0.327
67,0.381,0.227
68,0.303,0.313
69,0.392,0.272
70,0.3,0.368
71,0.28,0.352
72,0.476,0.672
73,0.452,0.677
74,0.433,0.683
75,0.452,0.576
76,0.407,0.693
77,0.418,0.696
78,0.413,0.692
79,0.458,0.56
80,0.44,0.69
81,0.457,0.689
82,0.477,0.69
83,0.467,0.749
84,0.47,0.722
85,0.473,0.71
86,0.475,0.698
87,0.477,0.69
88,0.439,0.69
89,0.436,0.694
90,0.431,0.7
91,0.427,0.707
92,0.409,0.643
93,0.254,0.572
94,0.501,0.582
95,0.426,0.691
96,0.422,0.694
97,0.472,0.589
98,0.438,0.586
99,0.468,0.584
100,0.415,0.502
101,0.381,0.519
102,0.426,0.557
103,0.325,0.252
104,0.339,0.284
105,0.355,0.328
106,0.418,0.726
107,0.452,0.332
108,0.446,0.271
109,0.439,0.215
110,0.35,0.447
111,0.299,0.474
112,0.445,0.437
113,0.32,0.406
114,0.454,0.468
115,0.445,0.545
116,0.277,0.493
117,0.312,0.49
118,0.34,0.498
119,0.382,0.494
120,0.414,0.483
121,0.438,0.47
122,0.484,0.432
123,0.281,0.547
124,0.304,0.406
125,0.49,0.573
126,0.439,0.509
127,0.249,0.455
128,0.457,0.455
129,0.425,0.56
130,0.333,0.422
131,0.445,0.53
132,0.262,0.634
133,0.446,0.428
134,0.465,0.514
135,0.322,0.746
136,0.322,0.781
137,0.259,0.56
138,0.298,0.714
139,0.268,0.397
140,0.407,0.824
141,0.492,0.58
142,0.419,0.529
143,0.282,0.447
144,0.369,0.437
145,0.388,0.439
146,0.414,0.7
147,0.285,0.599
148,0.445,0.861
149,0.379,0.833
150,0.352,0.812
151,0.506,0.273
152,0.491,0.865
153,0.407,0.438
154,0.426,0.434
155,0.439,0.431
156,0.29,0.403
157,0.425,0.411
158,0.405,0.404
159,0.386,0.402
160,0.366,0.405
161,0.354,0.41
162,0.253,0.392
163,0.357,0.432
164,0.499,0.613
165,0.429,0.626
166,0.447,0.566
167,0.47,0.615
168,0.505,0.399
169,0.348,0.778
170,0.376,0.802
171,0.445,0.838
172,0.299,0.747
173,0.439,0.421
174,0.469,0.471
175,0.492,0.841
176,0.409,0.85
177,0.266,0.617
178,0.457,0.689
179,0.453,0.696
180,0.449,0.705
181,0.447,0.716
182,0.44,0.739
183,0.422,0.69
184,0.417,0.688
185,0.414,0.686
186,0.393,0.666
187,0.313,0.608
188,0.47,0.448
189,0.461,0.407
190,0.448,0.411
191,0.426,0.692
192,0.309,0.673
193,0.479,0.404
194,0.427,0.766
195,0.504,0.475
196,0.485,0.456
197,0.504,0.451
198,0.452,0.51
199,0.492,0.811
200,0.493,0.778
201,0.46,0.777
202,0.378,0.725
203,0.407,0.582
204,0.4,0.75
205,0.36,0.58
206,0.388,0.61
207,0.341,0.625
208,0.451,0.809
209,0.438,0.526
210,0.357,0.746
211,0.385,0.773
212,0.361,0.695
213,0.289,0.644
214,0.334,0.699
215,0.277,0.669
216,0.371,0.646
217,0.455,0.489
218,0.452,0.555
219,0.438,0.565
220,0.463,0.538
221,0.443,0.384
222,0.405,0.368
223,0.373,0.365
224,0.346,0.371
225,0.328,0.385
226,0.318,0.431
227,0.255,0.504
228,0.333,0.465
229,0.355,0.472
230,0.384,0.472
231,0.413,0.466
232,0.436,0.457
233,0.452,0.447
234,0.251,0.513
235,0.438,0.573
236,0.469,0.492
237,0.468,0.556
238,0.479,0.57
239,0.468,0.561
240,0.444,0.581
241,0.483,0.572
242,0.485,0.579
243,0.453,0.428
244,0.464,0.433
245,0.47,0.435
246,0.347,0.415
247,0.332,0.405
248,0.522,0.479
249,0.658,0.435
250,0.521,0.576
251,0.729,0.346
252,0.592,0.455
253,0.617,0.458
254,0.639,0.457
255,0.665,0.445
256,0.57,0.448
257,0.629,0.383
258,0.6,0.385
259,0.655,0.389
260,0.669,0.401
261,0.682,0.462
262,0.57,0.796
263,0.665,0.429
264,0.736,0.457
265,0.702,0.448
266,0.604,0.553
267,0.528,0.661
268,0.522,0.685
269,0.551,0.672
270,0.566,0.684
271,0.541,0.689
272,0.556,0.693
273,0.589,0.717
274,0.52,0.559
275,0.524,0.535
276,0.698,0.385
277,0.564,0.488
278,0.57,0.559
279,0.571,0.547
280,0.665,0.556
281,0.523,0.504
282,0.652,0.354
283,0.681,0.365
284,0.712,0.297
285,0.55,0.369
286,0.574,0.395
287,0.607,0.696
288,0.711,0.706
289,0.554,0.573
290,0.536,0.581
291,0.583,0.703
292,0.578,0.702
293,0.69,0.352
294,0.57,0.573
295,0.609,0.354
296,0.614,0.334
297,0.629,0.23
298,0.698,0.317
299,0.616,0.276
300,0.707,0.377
301,0.718,0.358
302,0.525,0.675
303,0.546,0.681
304,0.561,0.689
305,0.548,0.578
306,0.58,0.702
307,0.571,0.705
308,0.575,0.701
309,0.544,0.562
310,0.551,0.696
311,0.537,0.693
312,0.519,0.692
313,0.52,0.75
314,0.522,0.725
315,0.522,0.712
316,0.521,0.701
317,0.519,0.692
318,0.552,0.696
319,0.556,0.701
320,0.559,0.707
321,0.562,0.714
322,0.585,0.647
323,0.733,0.581
324,0.563,0.699
325,0.567,0.701
326,0.529,0.591
327,0.561,0.589
328,0.532,0.586
329,0.585,0.504
330,0.618,0.523
331,0.574,0.56
332,0.68,0.257
333,0.666,0.289
334,0.658,0.336
335,0.571,0.729
336,0.56,0.337
337,0.564,0.273
338,0.573,0.217
339,0.656,0.454
340,0.705,0.481
341,0.556,0.441
342,0.687,0.415
343,0.55,0.469
344,0.557,0.547
345,0.718,0.501
346,0.696,0.496
347,0.671,0.503
348,0.627,0.498
349,0.593,0.486
350,0.568,0.473
351,0.524,0.433
352,0.714,0.554
353,0.701,0.414
354,0.512,0.574
355,0.563,0.511
356,0.739,0.462
357,0.549,0.458
358,0.575,0.563
359,0.673,0.432
360,0.558,0.532
361,0.727,0.643
362,0.552,0.432
363,0.54,0.515
364,0.667,0.752
365,0.666,0.787
366,0.733,0.568
367,0.693,0.721
368,0.727,0.404
369,0.577,0.825
370,0.509,0.581
371,0.58,0.532
372,0.714,0.455
373,0.638,0.443
374,0.618,0.444
375,0.574,0.708
376,0.709,0.607
377,0.537,0.862
378,0.605,0.835
379,0.634,0.816
380,0.596,0.442
381,0.575,0.438
382,0.56,0.435
383,0.711,0.412
384,0.576,0.415
385,0.598,0.407
386,0.621,0.406
387,0.642,0.41
388,0.654,0.418
389,0.737,0.398
390,0.65,0.439
391,0.567,0.629
392,0.554,0.568
393,0.529,0.616
394,0.638,0.783
395,0.609,0.805
396,0.538,0.839
397,0.69,0.754
398,0.56,0.425
399,0.537,0.472
400,0.573,0.851
401,0.726,0.625
402,0.537,0.694
403,0.541,0.701
404,0.543,0.709
405,0.545,0.72
406,0.548,0.741
407,0.568,0.698
408,0.572,0.696
409,0.577,0.694
410,0.599,0.671
411,0.681,0.615
412,0.537,0.449
413,0.541,0.41
414,0.552,0.414
415,0.563,0.699
416,0.683,0.68
417,0.528,0.407
418,0.559,0.768
419,0.523,0.457
420,0.551,0.512
421,0.526,0.778
422,0.611,0.73
423,0.59,0.586
424,0.587,0.753
425,0.635,0.585
426,0.607,0.614
427,0.653,0.631
428,0.534,0.81
429,0.563,0.528
430,0.63,0.751
431,0.601,0.776
432,0.629,0.7
433,0.704,0.652
434,0.657,0.705
435,0.715,0.677
436,0.623,0.651
437,0.549,0.491
438,0.55,0.558
439,0.563,0.567
440,0.541,0.539
441,0.562,0.388
442,0.604,0.373
443,0.639,0.372
444,0.667,0.38
445,0.683,0.394
446,0.686,0.44
447,0.737,0.512
448,0.673,0.471
449,0.652,0.477
450,0.622,0.476
451,0.591,0.47
452,0.567,0.46
453,0.55,0.451
454,0.736,0.522
455,0.562,0.575
456,0.537,0.493
457,0.535,0.557
458,0.523,0.571
459,0.535,0.563
460,0.555,0.583
461,0.519,0.572
462,0.516,0.58
463,0.546,0.432
464,0.538,0.436
465,0.536,0.438
466,0.66,0.424
467,0.676,0.414
468,0.386,0.42
469,0.41,0.421
470,0.386,0.399
471,0.363,0.42
472,0.386,0.442
473,0.612,0.425
474,0.637,0.426
475,0.614,0.404
476,0.588,0.424
477,0.611,0.446
